ModuleKeyword module
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "touchcancel"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier TouchEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "touchend"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier TouchEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "touchmove"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier TouchEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "touchstart"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier TouchEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "webkitfullscreenchange"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "webkitfullscreenerror"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "wheel"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier WheelEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringKeyword string
CommaToken ,
Identifier listener
ColonToken :
Identifier EventListenerOrEventListenerObject
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier Element
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier Element
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier Element
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier ErrorEvent
Identifier ErrorEvent
ExtendsKeyword extends
Identifier Event
FirstPunctuation {
ReadonlyKeyword readonly
Identifier colno
ColonToken :
Identifier colno
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier error
ColonToken :
Identifier error
ColonToken :
AnyKeyword any
SemicolonToken ;
ReadonlyKeyword readonly
Identifier filename
ColonToken :
Identifier filename
ColonToken :
StringKeyword string
SemicolonToken ;
ReadonlyKeyword readonly
Identifier lineno
ColonToken :
Identifier lineno
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier message
ColonToken :
Identifier message
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier initErrorEvent
OpenParenToken (
OpenParenToken (
Identifier typeArg
ColonToken :
StringKeyword string
CommaToken ,
Identifier canBubbleArg
ColonToken :
BooleanKeyword boolean
CommaToken ,
Identifier cancelableArg
ColonToken :
BooleanKeyword boolean
CommaToken ,
Identifier messageArg
ColonToken :
StringKeyword string
CommaToken ,
Identifier filenameArg
ColonToken :
StringKeyword string
CommaToken ,
Identifier linenoArg
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier ErrorEvent
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier ErrorEvent
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier ErrorEvent
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier Event
Identifier Event
FirstPunctuation {
ReadonlyKeyword readonly
Identifier bubbles
ColonToken :
Identifier bubbles
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
Identifier cancelBubble
ColonToken :
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
ReadonlyKeyword readonly
Identifier cancelable
ColonToken :
Identifier cancelable
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
ReadonlyKeyword readonly
Identifier currentTarget
ColonToken :
Identifier currentTarget
ColonToken :
Identifier EventTarget
SemicolonToken ;
ReadonlyKeyword readonly
Identifier defaultPrevented
ColonToken :
Identifier defaultPrevented
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
ReadonlyKeyword readonly
Identifier eventPhase
ColonToken :
Identifier eventPhase
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier isTrusted
ColonToken :
Identifier isTrusted
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
Identifier returnValue
ColonToken :
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
ReadonlyKeyword readonly
Identifier srcElement
ColonToken :
Identifier srcElement
ColonToken :
Identifier Element
BarToken |
NullKeyword null
SemicolonToken ;
ReadonlyKeyword readonly
Identifier target
ColonToken :
Identifier target
ColonToken :
Identifier EventTarget
SemicolonToken ;
ReadonlyKeyword readonly
Identifier timeStamp
ColonToken :
Identifier timeStamp
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
TypeKeyword type
ColonToken :
TypeKeyword type
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier initEvent
OpenParenToken (
OpenParenToken (
Identifier eventTypeArg
ColonToken :
StringKeyword string
CommaToken ,
Identifier canBubbleArg
ColonToken :
BooleanKeyword boolean
CommaToken ,
Identifier cancelableArg
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier preventDefault
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier stopImmediatePropagation
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier stopPropagation
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
ReadonlyKeyword readonly
Identifier AT_TARGET
ColonToken :
Identifier AT_TARGET
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier BUBBLING_PHASE
ColonToken :
Identifier BUBBLING_PHASE
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier CAPTURING_PHASE
ColonToken :
Identifier CAPTURING_PHASE
ColonToken :
NumberKeyword number
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier Event
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier Event
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringKeyword string
CommaToken ,
Identifier eventInitDict
QuestionToken ?
ColonToken :
Identifier EventInit
CloseParenToken )
ColonToken :
Identifier Event
SemicolonToken ;
SemicolonToken ;
ReadonlyKeyword readonly
Identifier AT_TARGET
ColonToken :
Identifier AT_TARGET
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier BUBBLING_PHASE
ColonToken :
Identifier BUBBLING_PHASE
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier CAPTURING_PHASE
ColonToken :
Identifier CAPTURING_PHASE
ColonToken :
NumberKeyword number
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier EventTarget
Identifier EventTarget
FirstPunctuation {
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringKeyword string
CommaToken ,
Identifier listener
QuestionToken ?
ColonToken :
Identifier EventListenerOrEventListenerObject
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier dispatchEvent
OpenParenToken (
OpenParenToken (
Identifier evt
ColonToken :
Identifier Event
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
Identifier removeEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringKeyword string
CommaToken ,
Identifier listener
QuestionToken ?
ColonToken :
Identifier EventListenerOrEventListenerObject
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier EventTarget
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier EventTarget
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier EventTarget
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier External
Identifier External
FirstPunctuation {
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier External
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier External
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier External
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier File
Identifier File
ExtendsKeyword extends
Identifier Blob
FirstPunctuation {
ReadonlyKeyword readonly
Identifier lastModifiedDate
ColonToken :
Identifier lastModifiedDate
ColonToken :
AnyKeyword any
SemicolonToken ;
ReadonlyKeyword readonly
Identifier name
ColonToken :
Identifier name
ColonToken :
StringKeyword string
SemicolonToken ;
ReadonlyKeyword readonly
Identifier webkitRelativePath
ColonToken :
Identifier webkitRelativePath
ColonToken :
StringKeyword string
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier File
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier File
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
Identifier parts
ColonToken :
OpenParenToken (
Identifier ArrayBuffer
BarToken |
Identifier ArrayBuffer
BarToken |
Identifier ArrayBufferView
BarToken |
Identifier Blob
BarToken |
StringKeyword string
CloseParenToken )
OpenBracketToken [
CloseBracketToken ]
CommaToken ,
Identifier filename
ColonToken :
StringKeyword string
CommaToken ,
Identifier properties
QuestionToken ?
ColonToken :
Identifier FilePropertyBag
CloseParenToken )
ColonToken :
Identifier File
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier FileList
Identifier FileList
FirstPunctuation {
ReadonlyKeyword readonly
Identifier length
ColonToken :
Identifier length
ColonToken :
NumberKeyword number
SemicolonToken ;
Identifier item
OpenParenToken (
OpenParenToken (
Identifier index
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
Identifier File
SemicolonToken ;
SemicolonToken ;
OpenBracketToken [
Identifier index
ColonToken :
Identifier index
ColonToken :
NumberKeyword number
CloseBracketToken ]
ColonToken :
Identifier File
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier FileList
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier FileList
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier FileList
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier FileReader
Identifier FileReader
ExtendsKeyword extends
Identifier EventTarget
CommaToken ,
Identifier MSBaseReader
FirstPunctuation {
ReadonlyKeyword readonly
Identifier error
ColonToken :
Identifier error
ColonToken :
Identifier DOMError
SemicolonToken ;
Identifier readAsArrayBuffer
OpenParenToken (
OpenParenToken (
Identifier blob
ColonToken :
Identifier Blob
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier readAsBinaryString
OpenParenToken (
OpenParenToken (
Identifier blob
ColonToken :
Identifier Blob
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier readAsDataURL
OpenParenToken (
OpenParenToken (
Identifier blob
ColonToken :
Identifier Blob
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier readAsText
OpenParenToken (
OpenParenToken (
Identifier blob
ColonToken :
Identifier Blob
CommaToken ,
Identifier encoding
QuestionToken ?
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringKeyword string
CommaToken ,
Identifier listener
ColonToken :
Identifier EventListenerOrEventListenerObject
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier FileReader
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier FileReader
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier FileReader
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier FocusEvent
Identifier FocusEvent
ExtendsKeyword extends
Identifier UIEvent
FirstPunctuation {
ReadonlyKeyword readonly
Identifier relatedTarget
ColonToken :
Identifier relatedTarget
ColonToken :
Identifier EventTarget
SemicolonToken ;
Identifier initFocusEvent
OpenParenToken (
OpenParenToken (
Identifier typeArg
ColonToken :
StringKeyword string
CommaToken ,
Identifier canBubbleArg
ColonToken :
BooleanKeyword boolean
CommaToken ,
Identifier cancelableArg
ColonToken :
BooleanKeyword boolean
CommaToken ,
Identifier viewArg
ColonToken :
Identifier Window
CommaToken ,
Identifier detailArg
ColonToken :
NumberKeyword number
CommaToken ,
Identifier relatedTargetArg
ColonToken :
Identifier EventTarget
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier FocusEvent
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier FocusEvent
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
Identifier typeArg
ColonToken :
StringKeyword string
CommaToken ,
Identifier eventInitDict
QuestionToken ?
ColonToken :
Identifier FocusEventInit
CloseParenToken )
ColonToken :
Identifier FocusEvent
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier FormData
Identifier FormData
FirstPunctuation {
Identifier append
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
AnyKeyword any
CommaToken ,
Identifier value
ColonToken :
AnyKeyword any
CommaToken ,
Identifier blobName
QuestionToken ?
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier FormData
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier FormData
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
Identifier form
